distA4_tet03: DISTANCE ATOMS=a4,G2H1 NOPBC
distA4_tet04: DISTANCE ATOMS=a4,G2H2 NOPBC
distA4_tet05: DISTANCE ATOMS=a4,G6N NOPBC
distA4_tet06: DISTANCE ATOMS=a4,G6O NOPBC
distA4_tet07: DISTANCE ATOMS=a4,G6H1 NOPBC
distA4_tet08: DISTANCE ATOMS=a4,G6H2 NOPBC
distA4_tet09: DISTANCE ATOMS=a4,G10N NOPBC
distA4_tet10: DISTANCE ATOMS=a4,G10O NOPBC
distA4_tet11: DISTANCE ATOMS=a4,G10H1 NOPBC
distA4_tet12: DISTANCE ATOMS=a4,G10H2 NOPBC
distA4_tet13: DISTANCE ATOMS=a4,G13N NOPBC
distA4_tet14: DISTANCE ATOMS=a4,G13O NOPBC
distA4_tet15: DISTANCE ATOMS=a4,G13H1 NOPBC
distA4_tet16: DISTANCE ATOMS=a4,G13H2 NOPBC
distA5_tet01: DISTANCE ATOMS=a5,G2N NOPBC
distA5_tet02: DISTANCE ATOMS=a5,G2O NOPBC
distA5_tet03: DISTANCE ATOMS=a5,G2H1 NOPBC
distA5_tet04: DISTANCE ATOMS=a5,G2H2 NOPBC
distA5_tet05: DISTANCE ATOMS=a5,G6N NOPBC
distA5_tet06: DISTANCE ATOMS=a5,G6O NOPBC
distA5_tet07: DISTANCE ATOMS=a5,G6H1 NOPBC
distA5_tet08: DISTANCE ATOMS=a5,G6H2 NOPBC
distA5_tet09: DISTANCE ATOMS=a5,G10N NOPBC
distA5_tet10: DISTANCE ATOMS=a5,G10O NOPBC
distA5_tet11: DISTANCE ATOMS=a5,G10H1 NOPBC
distA5_tet12: DISTANCE ATOMS=a5,G10H2 NOPBC
distA5_tet13: DISTANCE ATOMS=a5,G13N NOPBC
distA5_tet14: DISTANCE ATOMS=a5,G13O NOPBC
distA5_tet15: DISTANCE ATOMS=a5,G13H1 NOPBC
distA5_tet16: DISTANCE ATOMS=a5,G13H2 NOPBC
distA6_tet01: DISTANCE ATOMS=a6,G2N NOPBC
distA6_tet02: DISTANCE ATOMS=a6,G2O NOPBC
distA6_tet03: DISTANCE ATOMS=a6,G2H1 NOPBC
distA6_tet04: DISTANCE ATOMS=a6,G2H2 NOPBC
distA6_tet05: DISTANCE ATOMS=a6,G6N NOPBC
distA6_tet06: DISTANCE ATOMS=a6,G6O NOPBC
distA6_tet07: DISTANCE ATOMS=a6,G6H1 NOPBC
distA6_tet08: DISTANCE ATOMS=a6,G6H2 NOPBC
distA6_tet09: DISTANCE ATOMS=a6,G10N NOPBC
distA6_tet10: DISTANCE ATOMS=a6,G10O NOPBC
distA6_tet11: DISTANCE ATOMS=a6,G10H1 NOPBC
distA6_tet12: DISTANCE ATOMS=a6,G10H2 NOPBC
distA6_tet13: DISTANCE ATOMS=a6,G13N NOPBC
distA6_tet14: DISTANCE ATOMS=a6,G13O NOPBC
distA6_tet15: DISTANCE ATOMS=a6,G13H1 NOPBC
distA6_tet16: DISTANCE ATOMS=a6,G13H2 NOPBC

dihG_TMX: TORSION ATOMS=50,310,735,742 NOPBC

ene: ENERGY

# 285 distance CVs (+ dih + energy) in total

# no include = no bias = bound
INCLUDE FILE=

# explicit list args is preferred over glob to prevent mystery @3 from appearing
PRINT ARG=distH1,distH2,distH3,distH4,distH5,distH6,distH7,distH8,distC1_tet01,distC1_tet02,distC1_tet03,distC1_tet04,distC1_tet05,distC1_tet06,distC1_tet07,distC1_tet08,distC1_tet09,distC1_tet10,distC1_tet11,distC1_tet12,distC1_tet13,distC1_tet14,distC1_tet15,distC1_tet16,distC2_tet01,distC2_tet02,distC2_tet03,distC2_tet04,distC2_tet05,distC2_tet06,distC2_tet07,distC2_tet08,distC2_tet09,distC2_tet10,distC2_tet11,distC2_tet12,distC2_tet13,distC2_tet14,distC2_tet15,distC2_tet16,distC3_tet01,distC3_tet02,distC3_tet03,distC3_tet04,distC3_tet05,distC3_tet06,distC3_tet07,distC3_tet08,distC3_tet09,distC3_tet10,distC3_tet11,distC3_tet12,distC3_tet13,distC3_tet14,distC3_tet15,distC3_tet16,distC4_tet01,distC4_tet02,distC4_tet03,distC4_tet04,distC4_tet05,distC4_tet06,distC4_tet07,distC4_tet08,distC4_tet09,distC4_tet10,distC4_tet11,distC4_tet12,distC4_tet13,distC4_tet14,distC4_tet15,distC4_tet16,distR1_1,distR1_2,distR1_3,distR1_4,distR1_5,distR1_6,distR1_7,distR1_8,distR2_1,distR2_2,distR2_3,distR2_4,distR2_5,distR2_6,distR2_7,distR2_8,distR3_1,distR3_2,distR3_3,distR3_4,distR3_5,distR3_6,distR3_7,distR3_8,distR4_1,distR4_2,distR4_3,distR4_4,distR4_5,distR4_6,distR4_7,distR4_8,distX01,distX02,distX03,distX04,distX05,distX06,distX07,distX08,distX09,distX10,distX11,distX12,distX13,distX14,distX15,distX16,distX17,distX18,distX19,distX20,distX21,distX22,distX23,distX24,distX25,distX26,distX27,distX28,distK_Au,distAu_tet01,distAu_tet02,distAu_tet03,distAu_tet04,distAu_tet05,distAu_tet06,distAu_tet07,distAu_tet08,distAu_tet09,distAu_tet10,distAu_tet11,distAu_tet12,distAu_tet13,distAu_tet14,distAu_tet15,distAu_tet16,distK_tet01,distK_tet02,distK_tet03,distK_tet04,distK_tet05,distK_tet06,distK_tet07,distK_tet08,distK_tet09,distK_tet10,distK_tet11,distK_tet12,distK_tet13,distK_tet14,distK_tet15,distK_tet16,distC1_A1,distC1_A2,distC1_A3,distC1_A4,distC1_A5,distC1_A6,distC2_A1,distC2_A2,distC2_A3,distC2_A4,distC2_A5,distC2_A6,distC3_A1,distC3_A2,distC3_A3,distC3_A4,distC3_A5,distC3_A6,distC4_A1,distC4_A2,distC4_A3,distC4_A4,distC4_A5,distC4_A6,distA1_tet01,distA1_tet02,distA1_tet03,distA1_tet04,distA1_tet05,distA1_tet06,distA1_tet07,distA1_tet08,distA1_tet09,distA1_tet10,distA1_tet11,distA1_tet12,distA1_tet13,distA1_tet14,distA1_tet15,distA1_tet16,distA2_tet01,distA2_tet02,distA2_tet03,distA2_tet04,distA2_tet05,distA2_tet06,distA2_tet07,distA2_tet08,distA2_tet09,distA2_tet10,distA2_tet11,distA2_tet12,distA2_tet13,distA2_tet14,distA2_tet15,distA2_tet16,distA3_tet01,distA3_tet02,distA3_tet03,distA3_tet04,distA3_tet05,distA3_tet06,distA3_tet07,distA3_tet08,distA3_tet09,distA3_tet10,distA3_tet11,distA3_tet12,distA3_tet13,distA3_tet14,distA3_tet15,distA3_tet16,distA4_tet01,distA4_tet02,distA4_tet03,distA4_tet04,distA4_tet05,distA4_tet06,distA4_tet07,distA4_tet08,distA4_tet09,distA4_tet10,distA4_tet11,distA4_tet12,distA4_tet13,distA4_tet14,distA4_tet15,distA4_tet16,distA5_tet01,distA5_tet02,distA5_tet03,distA5_tet04,distA5_tet05,distA5_tet06,distA5_tet07,distA5_tet08,distA5_tet09,distA5_tet10,distA5_tet11,distA5_tet12,distA5_tet13,distA5_tet14,distA5_tet15,distA5_tet16,distA6_tet01,distA6_tet02,distA6_tet03,distA6_tet04,distA6_tet05,distA6_tet06,distA6_tet07,distA6_tet08,distA6_tet09,distA6_tet10,distA6_tet11,distA6_tet12,distA6_tet13,distA6_tet14,distA6_tet15,distA6_tet16,dihG_TMX,ene STRIDE=250 FILE=COLVAR FMT=%8.4f
ENDPLUMED
